Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR_SIGN
    DOT
    MULTINOMIAL
    QUESTION
    TERMINAL

Grammar

Rule 0     S' -> rddl
Rule 1     rddl -> rddl_block
Rule 2     rddl_block -> rddl_block domain_block
Rule 3     rddl_block -> rddl_block instance_block
Rule 4     rddl_block -> rddl_block nonfluent_block
Rule 5     rddl_block -> empty
Rule 6     domain_block -> DOMAIN IDENT LCURLY req_section domain_list RCURLY
Rule 7     req_section -> REQUIREMENTS ASSIGN_EQUAL LCURLY string_list RCURLY SEMI
Rule 8     req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI
Rule 9     req_section -> empty
Rule 10    domain_list -> domain_list type_section
Rule 11    domain_list -> domain_list pvar_section
Rule 12    domain_list -> domain_list cpf_section
Rule 13    domain_list -> domain_list reward_section
Rule 14    domain_list -> domain_list action_precond_section
Rule 15    domain_list -> domain_list state_action_constraint_section
Rule 16    domain_list -> domain_list state_invariant_section
Rule 17    domain_list -> empty
Rule 18    type_section -> TYPES LCURLY type_list RCURLY SEMI
Rule 19    type_list -> type_list type_def
Rule 20    type_list -> empty
Rule 21    type_def -> IDENT COLON OBJECT SEMI
Rule 22    type_def -> IDENT COLON LCURLY enum_list RCURLY SEMI
Rule 23    enum_list -> enum_list COMMA ENUM_VAL
Rule 24    enum_list -> ENUM_VAL
Rule 25    enum_list -> empty
Rule 26    pvar_section -> PVARIABLES LCURLY pvar_list RCURLY SEMI
Rule 27    pvar_list -> pvar_list pvar_def
Rule 28    pvar_list -> empty
Rule 29    pvar_def -> nonfluent_def
Rule 30    pvar_def -> statefluent_def
Rule 31    pvar_def -> actionfluent_def
Rule 32    pvar_def -> intermfluent_def
Rule 33    pvar_def -> derivedfluent_def
Rule 34    pvar_def -> observfluent_def
Rule 35    nonfluent_def -> IDENT param_list LCURLY NON_FLUENT COMMA type_spec COMMA DEFAULT ASSIGN_EQUAL range_const RCURLY SEMI
