pid,worker,iteration,target,best_target,acq_params,TUNE_WEIGHT,TUNE_LR,TUNE_L1,TUNE_L2
31252,0,0,-20.000000298023224,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 4, 'kappa': 7.943282347242815, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",504.90818789191684,0.06163566158639958,25,60
19792,1,0,-6.007621157502578e-05,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 4, 'kappa': 7.943282347242815, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",8150.3267681496645,5.5824354220455925e-05,11,11
30408,2,0,-5.868778013926046e-05,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 4, 'kappa': 7.943282347242815, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",23965.10735762332,3.780056737112097e-05,39,45
28576,3,0,91.87146381300772,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 4, 'kappa': 7.943282347242815, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",6.732151520678675,0.00020210246074024268,53,15
13564,0,1,88.12058848619245,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 8, 'kappa': 6.3095734448019325, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",7.67641847425702,0.0009996928236041425,62,11
28820,1,1,-3.4406795545964346e-05,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 8, 'kappa': 6.3095734448019325, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",38.45454889256431,0.0003711482164945653,61,11
29744,2,1,-16.40250501409173,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 8, 'kappa': 6.3095734448019325, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",3.9457284589529227,0.00015757178330345995,54,17
25580,3,1,-3.41535791551161e-05,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 8, 'kappa': 6.3095734448019325, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",201.2645514047185,3.672085492300292e-05,12,45
29104,0,2,-0.07533613010309637,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 12, 'kappa': 5.011872336272723, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",4.497218110336841,0.0003417635835692285,52,14
24600,1,2,-0.0004584093996573557,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 12, 'kappa': 5.011872336272723, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",13.427369569797406,0.00026386128278877547,53,15
18856,2,2,-1.5222034277394414,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 12, 'kappa': 5.011872336272723, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",4.873001874786016,0.0001239969867676896,51,14
28908,3,2,-2.716067397819178e-05,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 12, 'kappa': 5.011872336272723, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",19.770151752407905,0.00034495562983000936,50,8
28108,0,3,92.14983180375566,92.14983180375566,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 16, 'kappa': 3.9810717055349722, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",8.274927038920973,0.0009591104387508867,62,11
28068,1,3,-0.03471931946114637,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 16, 'kappa': 3.9810717055349722, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",10.10898974081289,0.0040750501437694904,61,11
29320,2,3,-2.3367398685585158e-05,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 16, 'kappa': 3.9810717055349722, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",14.11157806689111,0.0013704562161781374,61,11
10008,3,3,-0.0029903219456173247,91.87146381300772,"{'random_state': RandomState(MT19937) at 0x2332F337E40, 'i': 16, 'kappa': 3.9810717055349722, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",4.696357424769604,0.00022619744197114228,52,15
